session_duration,failed_logins,encryption_used,login_attempts,ip_reputation_score,network_packet_size,unusual_time_access
362.8,6,None,7,0.38,674,0
2378.48,2,AES-128,4,0.55,556,0
2693.5,6,None,7,0.2,96,0
1544.34,4,AES-128,5,0.92,717,0
2362.24,6,RC4,7,1.0,464,0
3329.44,4,TLS-1.3,7,0.45,1284,0
1988.6,4,DES,6,0.66,82,0
1600.73,1,AES-256,3,0.61,1030,0
2329.09,3,RSA-1024,5,0.98,1001,0
1058.11,4,RC4,5,0.85,1175,0
1972.17,2,DES,4,0.1,707,0
3266.16,3,RSA-1024,6,0.43,1172,0
3159.31,2,DES,3,0.75,1094,0
3129.46,0,AES-256,3,0.96,1137,0
881.86,3,AES-128,5,0.57,585,0
1894.66,3,AES-256,4,0.59,1489,1
2781.86,6,RC4,8,0.72,486,0
544.59,3,RSA-1024,4,0.25,510,0
1726.39,3,TLS-1.3,4,0.87,830,0
2331.47,3,AES-128,6,0.37,403,0
2367.39,2,None,4,0.67,123,0
2640.07,4,AES-256,5,0.08,1485,0
585.5,2,TLS-1.3,3,0.68,389,0
1655.7,5,TLS-1.3,6,0.34,303,0
725.12,2,DES,3,0.44,1488,0
1893.45,1,RSA-1024,2,0.94,566,0
2927.76,3,DES,4,0.64,548,1
515.97,4,AES-128,5,0.24,704,0
3083.24,5,RSA-1024,7,0.62,71,0
3529.2,0,AES-256,1,0.44,1037,0
150.31,4,RC4,6,0.46,563,0
3232.83,1,AES-256,4,0.06,810,0
2207.37,3,None,4,0.09,1019,1
3088.98,4,TLS-1.3,5,0.31,1352,0
2357.15,8,DES,10,0.42,308,0
65.61,4,DES,5,0.38,971,0
1916.88,5,AES-256,7,0.16,338,0
1277.32,5,TLS-1.3,8,0.02,542,0
1720.77,7,DES,8,0.77,1465,0
314.77,8,DES,9,0.61,1232,1
2075.25,7,RC4,8,0.94,539,0
1352.46,3,TLS-1.3,4,0.39,1267,0
865.71,4,DES,6,0.22,475,0
866.59,5,AES-256,7,0.31,1445,0
1593.66,0,AES-128,2,0.76,581,0
2712.85,6,None,7,0.6,583,0
950.09,0,AES-256,2,0.58,1193,0
2624.17,2,TLS-1.3,3,0.89,686,0
2894.56,2,TLS-1.3,5,0.16,220,1
1219.75,2,DES,3,0.43,839,0
1543.95,5,None,7,0.33,246,0
2747.67,4,TLS-1.3,6,0.79,1091,1
735.09,4,RSA-1024,6,0.93,553,0
1889.96,3,RC4,4,0.12,234,0
1755.52,4,TLS-1.3,7,0.82,672,0
1466.27,3,RSA-1024,6,0.64,645,0
427.64,4,TLS-1.3,7,0.72,202,0
2795.54,0,RSA-1024,2,0.11,461,0
1413.66,5,DES,7,0.42,193,0
1892.71,0,TLS-1.3,3,0.59,652,1
1146.99,0,TLS-1.3,2,0.2,389,0
2542.04,6,None,7,0.69,992,0
2036.41,4,AES-128,6,0.9,413,0
3196.93,0,RSA-1024,2,0.47,296,0
1981.1,5,RSA-1024,8,0.12,164,0
2413.15,1,TLS-1.3,4,0.01,113,0
686.37,4,TLS-1.3,5,0.75,1322,0
3409.21,5,TLS-1.3,6,0.2,990,0
921.49,4,DES,5,0.25,376,1
1497.49,8,None,10,0.27,1075,0
1051.72,1,AES-256,3,0.45,548,0
658.26,5,RC4,6,0.96,1081,0
656.91,0,AES-256,2,0.31,647,0
2561.08,0,AES-128,3,0.97,1063,0
2245.18,3,TLS-1.3,5,0.09,411,0
3490.24,4,AES-128,5,1.0,190,0
1163.44,5,AES-256,6,0.11,348,0
2394.52,3,RSA-1024,6,0.61,215,0
2698.3,4,AES-128,7,0.99,638,0
2051.14,6,None,7,0.68,912,1
3548.45,1,TLS-1.3,4,0.76,1422,0
2336.52,4,RC4,5,0.71,1296,0
1890.57,3,None,5,0.02,711,1
1821.44,3,RSA-1024,5,0.79,153,1
2564.12,4,AES-128,6,0.72,1433,0
1100.32,0,TLS-1.3,1,0.83,1025,0
840.14,6,RC4,8,0.09,1415,0
3342.98,7,None,9,0.55,1387,0
3013.51,1,TLS-1.3,4,0.66,961,0
2803.24,8,None,10,0.48,142,0
1092.8,4,RC4,5,0.36,400,0
2022.65,4,TLS-1.3,6,0.19,113,0
1717.95,3,DES,4,0.97,565,0
702.1,6,None,8,0.4,407,0
1395.98,1,AES-128,3,0.2,1055,0
253.49,2,RSA-1024,5,0.94,1361,0
2852.13,3,AES-256,5,0.1,1193,0
445.94,3,RSA-1024,4,0.75,936,0
2645.85,2,AES-128,4,0.32,542,0
2716.26,1,TLS-1.3,3,0.76,1191,0
1224.4,3,DES,4,0.54,989,0
957.56,2,RC4,4,0.95,918,0
1792.59,3,AES-256,6,0.12,564,1
2541.5,3,None,5,0.02,589,0
2218.19,3,TLS-1.3,4,0.83,609,0
2517.55,1,AES-256,2,0.08,925,1
1704.93,1,AES-256,3,0.15,483,0
487.78,6,None,7,0.67,247,0
3443.6,3,None,5,0.83,404,0
2137.78,2,RSA-1024,4,0.68,1084,0
2592.88,1,AES-256,4,0.96,1265,0
2305.87,3,AES-128,6,0.03,1439,0
1724.25,1,AES-128,2,0.83,689,0
531.71,1,TLS-1.3,3,0.21,186,0
2685.34,4,AES-256,7,0.11,1223,0
674.33,2,AES-256,3,0.68,344,0
1662.44,3,RC4,5,0.19,907,0
626.18,2,RSA-1024,5,0.62,1052,0
