Amount,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,login_attempts,session_duration,failed_logins,ip_reputation_score,network_packet_size,unusual_time_access,quantum_risk,Class
269.35,-0.65193,0.149407,0.362097,0.157664,-2.388702,-0.917038,-1.303876,-0.531434,0.31003,-1.33158,-0.577781,-0.014468,-0.223109,1.27363,0.225406,1.946318,0.367626,-0.904462,-1.763522,-0.08912,-0.651838,0.863108,-0.818213,1.390563,-1.0176,0.643121,-0.355098,-1.255578,4,311.54,3,0.73,637,1,1,0
322.89,0.668131,0.410184,-0.042086,-0.570354,-0.731646,-0.632651,-0.302617,-0.723309,-0.983745,-0.15652,-2.160779,-0.411262,0.676082,-0.107587,1.167188,0.139314,-0.803082,-0.675741,1.205264,2.230681,2.429846,-0.564324,-0.778874,0.737644,1.695952,-0.652337,0.313442,2.166111,6,570.94,4,0.21,312,0,1,0
154.6,1.002405,-0.216169,1.229944,-1.054928,0.055405,-0.820582,0.113436,0.031847,1.083116,0.120202,-0.560071,-0.040275,0.550176,1.860932,0.126968,-1.680355,0.229131,-0.957484,1.122562,-0.117771,-1.813022,-0.159029,-0.077164,-0.850677,0.6047,-0.14499,-1.309867,0.484755,6,2033.6,3,0.8,189,0,0,0
121.4,0.253033,-3.39067,-1.606327,-1.139371,1.874784,0.201514,-0.55177,-1.02625,-1.926073,-1.091854,0.330641,-0.38612,-2.431381,-0.442668,1.718433,-1.97681,-0.663478,0.434771,0.0002,-0.616511,1.639945,-0.615302,1.420168,0.758392,0.122878,-1.191928,-1.170815,0.011122,7,1413.66,5,0.42,193,0,1,0
357.71,-0.097363,-0.200519,0.533959,0.293176,-0.930691,-1.117204,0.756031,-1.258825,1.270971,-0.14721,-0.871396,-2.320153,1.575481,-0.539014,-0.110348,-0.450707,-1.147286,0.921941,0.015913,-0.034584,-0.223659,1.614227,-0.074941,-1.479205,-1.714112,0.206394,-0.212189,0.380267,6,623.89,5,0.59,1032,0,0,0
499.96,2.291103,0.432879,0.914329,-1.294941,-0.588199,0.850681,-0.878787,-1.351458,0.110087,-1.620743,-0.690869,0.264223,1.298012,0.61081,-0.767428,-0.021829,-1.133222,2.180582,0.877866,0.525994,-2.072114,-0.644659,-0.137664,1.84481,-2.07289,-1.894133,-0.331963,-1.20026,8,1981.1,5,0.12,164,0,1,0
29.61,0.021112,-0.634474,-0.657045,-0.505497,0.442456,-1.726735,1.042742,0.401531,2.578144,0.763532,1.136868,-0.686689,0.446827,-0.413347,-0.723785,0.543925,-0.243387,-0.128974,0.090243,0.97783,0.09506,1.321097,1.870107,-0.710343,-0.126636,-0.720517,0.54246,0.682154,8,2372.57,7,0.92,1285,0,1,0
181.58,0.383942,-0.798717,-0.014001,-0.111717,-0.564841,0.0827,0.838751,0.171451,-0.164791,-0.712415,0.43268,0.553382,-0.277376,-1.010634,0.747811,-0.597677,1.473503,0.577102,-0.273664,-1.093097,-1.340856,-0.222262,1.347085,-0.547527,-0.777988,-1.122539,0.657201,0.463511,9,314.77,8,0.61,1232,1,1,0
122.28,0.166008,-0.823021,-0.058251,1.654102,0.272094,2.101884,-1.119694,0.817756,-0.415088,-0.151251,0.648198,1.191551,0.50653,0.608526,1.141971,-0.481621,-0.685289,0.560633,1.527409,1.45783,-0.499338,0.386576,-0.77057,0.059445,-0.402472,0.851117,0.254006,0.72111,2,728.42,1,0.7,1017,0,1,0
1756.69,1.272311,-2.813194,1.429854,-1.38122,-0.225391,-0.164352,-1.008381,-2.026575,1.560404,-1.699904,-0.066667,-1.897502,-0.185157,-0.800598,0.483543,-1.7136,0.19807,0.469063,-0.373239,-1.638914,0.153197,1.11506,0.609112,0.410862,2.160315,0.575575,-0.075982,-0.382564,7,1916.88,5,0.16,338,0,0,1
